"","file","object_id","tabular","semantic","definition_list","header_row","header_column","rule_1_violation","rule_2_violation","rule_3_violation","rule_4_violation","violations_sum","violation_present"
"269","1637742-1",1956,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"270","1642331-7",9004,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"271","1642352-9",1778,FALSE,TRUE,FALSE,FALSE,FALSE,0,1,1,0,2,TRUE
"272","1644349-13",29602,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"273","1642089-11",18748,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"274","1634705-3",1683,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"275","1645784-6",9032,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"276","1638444-5",1230,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"277","1637258-5",1292,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"278","1637492-10",26957,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"279","1648768-2",550,TRUE,FALSE,TRUE,FALSE,TRUE,1,0,0,1,2,TRUE
"280","1649859-2",3327,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"281","1643250-2",887,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"282","1645922-11",3262,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"283","1648616-8",34417,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"284","1640042-16",27924,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"285","1651778-10",11637,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"286","1638338-2",3806,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"287","1642397-0",28,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"288","1642405-2",2658,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"289","1637492-3",10315,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"290","1647007-12",33735,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"291","1650673-2",420,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"292","1644321-5",1208,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"293","1646241-10",4803,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"294","1650893-6",1648,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"295","1647596-4",1643,FALSE,TRUE,FALSE,FALSE,FALSE,0,1,1,0,2,TRUE
"296","1646244-12",5570,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"297","1648108-12",12679,FALSE,FALSE,TRUE,TRUE,FALSE,1,0,1,0,2,TRUE
"298","1650903-7",1230,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"299","1641813-6",2284,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"300","1649529-11",4661,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"301","1642331-10",14232,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"302","1644688-0",82,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"303","1650866-4",6583,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"304","1644012-3",5930,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"305","1647873-1",723,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"306","1642736-18",26195,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"307","1642331-14",18487,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"308","1642331-8",10047,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"309","1642331-13",17139,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"310","1649438-11",915,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"311","1650411-2",4115,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"312","1643945-2",1315,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"313","1648573-0",124,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"314","1649245-2",2336,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"315","1649241-1",420,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"316","1648354-4",7442,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"317","1651778-16",16897,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"318","1644645-9",25919,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"319","1643963-6",7211,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"320","1649242-2",6551,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"321","1649199-2",754,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"322","1649322-0",514,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"323","1644301-7",5697,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"324","1650985-1",298,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"325","1646267-0",16,FALSE,FALSE,TRUE,FALSE,TRUE,1,0,1,0,2,TRUE
"326","1650736-5",2323,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"327","1648245-4",10899,FALSE,TRUE,FALSE,TRUE,FALSE,0,1,1,0,2,TRUE
"328","1650431-0",530,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"329","1644729-0",116,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"330","1650831-0",9,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"331","1644012-7",13961,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"332","1650547-6",3667,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"333","1651647-0",195,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"334","1651884-1",282,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"335","1644305-1",365,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"336","1649735-21",3884,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"337","1643945-3",3538,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"338","1642178-19",15368,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"339","1650868-0",210,FALSE,TRUE,TRUE,FALSE,TRUE,1,1,1,0,3,TRUE
"340","1651796-10",8434,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"341","1648604-2",1441,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"342","1651881-2",2488,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"343","1650736-1",427,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"344","1649363-3",9952,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"345","1562374-56",30680,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"346","1562367-21",51713,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"347","1562725-24",123078,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"348","1562636-6",3448,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"349","1562797-55",124395,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"350","1562848-42",211121,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"351","1562842-130",75267,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"352","1562842-89",51689,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"353","1562842-112",65293,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"354","1562374-38",20427,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"355","1609757-8",24251,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"356","1562918-1",636,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"357","1563130-5",14732,FALSE,FALSE,TRUE,FALSE,TRUE,1,0,1,0,2,TRUE
"358","1563079-0",2539,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"359","1563120-44",31917,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"360","1563130-7",19325,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"361","1563130-9",26274,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"362","1562992-28",101167,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"363","1563143-44",93191,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"364","1563175-75",10295,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"365","1563399-3",4848,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"366","1563452-68",33744,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"367","1563647-16",5494,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"368","1614170-1",5494,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"369","1563871-12",65459,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"370","1563962-15",7411,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"371","1563892-89",85813,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"372","1563958-14",5373,TRUE,FALSE,FALSE,TRUE,TRUE,0,0,0,1,1,TRUE
"373","1563837-22",56750,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"374","1564124-21",2277,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"375","1563871-0",1856,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"376","1564208-88",57294,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"377","1564208-76",51326,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"378","1563934-64",89778,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"379","1564238-7",5336,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"380","1564212-20",19472,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"381","1564609-24",1959,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"382","1564208-86",56404,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"383","1564917-1",3771,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"384","1564633-13",38934,TRUE,FALSE,FALSE,TRUE,TRUE,0,0,0,1,1,TRUE
"385","1564617-46",17237,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"386","1564609-91",7758,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"387","1564692-50",147961,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"388","1565017-34",44773,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"389","1565139-27",9476,FALSE,TRUE,FALSE,FALSE,FALSE,0,1,1,0,2,TRUE
"390","1564692-51",153740,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"391","1565094-47",26071,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"392","1565072-53",45291,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"393","1565072-55",46101,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"394","1565492-2",1975,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"395","1565311-10",35292,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"396","1565535-69",11917,TRUE,FALSE,TRUE,FALSE,TRUE,1,0,0,1,2,TRUE
"397","1565595-46",39739,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"398","1565619-78",54292,FALSE,FALSE,TRUE,TRUE,FALSE,1,0,1,0,2,TRUE
"399","1565671-1",3698,TRUE,FALSE,TRUE,TRUE,TRUE,1,0,0,1,2,TRUE
"400","1565862-13",1554,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"401","1565793-10",2624,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"402","1565983-2",5932,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"403","1565983-13",44467,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"404","1565983-8",25363,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"405","1565720-39",9449,FALSE,FALSE,TRUE,FALSE,TRUE,1,0,1,0,2,TRUE
"406","1565968-65",7018,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"407","1565965-53",33709,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"408","1566111-27",47901,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"409","1566601-17",51452,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"410","1565731-19",50513,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"411","1565896-18",4503,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"412","1565944-62",266222,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"413","1566781-12",3846,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"414","1566949-0",266,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"415","1567460-1",472,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"416","1567609-2",2279,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"417","1567196-23",40770,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"418","1566154-37",15310,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"419","1568198-1",2154,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"420","1568328-5",11186,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"421","1567839-3",5567,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"422","1566875-24",35540,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"423","1567196-24",42750,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"424","1568308-11",46107,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"425","1568896-8",10738,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"426","1568521-3",899,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"427","1567581-8",6218,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"428","1569647-10",2505,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"429","1569586-4",1330,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"430","1569646-1",638,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"431","1569417-13",34560,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"432","1567920-14",15208,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"433","1569586-1",272,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"434","1570083-4",1142,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"435","1568747-2",8488,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"436","1568353-3",5304,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"437","1571072-7",2328,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"438","1570100-10",7020,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"439","1571327-16",30962,TRUE,FALSE,FALSE,TRUE,TRUE,0,0,0,1,1,TRUE
"440","1570805-13",23338,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"441","1572102-10",14218,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"442","1570387-6",9167,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"443","1570118-7",3014,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"444","1570153-7",3424,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"445","1569586-8",2421,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"446","1571848-1",144,TRUE,FALSE,FALSE,TRUE,TRUE,0,0,0,1,1,TRUE
"447","1572482-0",68,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"448","1573324-7",15585,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"449","1573418-8",2503,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"450","1572052-0",247,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"451","1573324-8",16418,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"452","1573580-6",15136,TRUE,FALSE,TRUE,TRUE,TRUE,1,0,0,1,2,TRUE
"453","1570883-12",3126,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"454","1572360-12",32840,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"455","1570058-4",1200,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"456","1570856-3",1982,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"457","1573754-3",19027,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"458","1574060-6",2088,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"459","1573563-9",4654,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"460","1574419-15",20270,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"461","1574345-3",756,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"462","1574415-15",19984,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"463","1574742-3",1312,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"464","1575155-16",33957,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"465","1572220-3",6874,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"466","1574713-6",29653,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"467","1574435-9",1759,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"468","1575394-6",2204,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"469","1575015-3",2995,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"470","1575398-6",1306,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"471","1575458-11",14309,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"472","1575395-5",1445,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"473","1575065-0",38,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"474","1575464-14",19446,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"475","1576042-9",29055,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"476","1574922-4",585,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"477","1576193-0",267,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"478","1574579-17",38187,FALSE,FALSE,TRUE,FALSE,TRUE,1,0,1,0,2,TRUE
"479","1576526-0",129,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"480","1575597-3",980,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"481","1576569-4",985,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"482","1576566-2",522,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"483","1576573-8",1602,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"484","1576565-12",2234,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"485","1576580-17",3037,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"486","1576565-10",1970,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"487","1576575-5",1279,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"488","1576765-2",6431,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"489","1576565-6",1279,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"490","1576569-8",1718,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"491","1576569-8",1759,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"492","1576565-3",727,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"493","1576571-3",615,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"494","1576570-4",899,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"495","1576581-14",2646,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"496","1576866-15",2193,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"497","1576570-3",694,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"498","1576573-7",1474,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"499","1576573-8",1562,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"500","1575847-3",14293,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"501","1576576-12",2672,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"502","1576569-15",3164,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"503","1576565-7",1453,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"504","1576875-10",1808,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"505","1576569-18",3757,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"506","1576579-8",2344,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"507","1576572-10",1934,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"508","1576527-0",55,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"509","1576573-2",580,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"510","1576569-2",699,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"511","1576573-13",2480,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"512","1576870-3",960,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"513","1576838-6",871,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"514","1576566-10",1891,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"515","1575396-12",2279,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"516","1576571-10",1702,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"517","1576577-16",3718,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"518","1576572-6",1251,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"519","1576875-3",585,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"520","1576569-16",3367,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"521","1576893-13",2163,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"522","1576893-11",1850,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"523","1576574-14",2645,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"524","1576911-0",199,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"525","1576576-13",2828,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"526","1576874-4",1058,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"527","1576893-14",2278,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"528","1576878-10",2328,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"529","1577146-10",15356,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"530","1576570-3",671,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"531","1576574-10",1959,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"532","1576880-9",1868,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"533","1576574-12",2307,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"534","1576878-6",1461,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"535","1576580-13",2285,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"536","1576882-6",1668,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
